material_id,property_value
mp-829,2.190950477019804
mp-830,2.234780412561574
mp-833,1.971336163227738
mp-839,2.271255959383742
mp-841,1.8612356186340404
mp-842,2.1235413197806756
mp-844,1.8288789215986967
mp-846,2.0577991860293428
mp-850,2.152349508312726
mp-856,2.2353592410991174
mp-862,1.7689856936380386
mp-865,2.167001100529485
mp-869,2.1219339050531727
mp-871,2.304802780076547
mp-873,2.280614787665645
mp-875,2.374178074784558
mp-886,2.191856055256293
mp-889,2.4781478706432734
mp-891,2.338703453263817
mp-892,2.136809319003193
mp-893,2.151455658604665
mp-894,2.241038178238392
mp-902,1.3086924422012571
mp-903,2.255923458732901
mp-910,2.4716407669866474
mp-915,1.7557986569738306
mp-917,1.7607541095058237
mp-921,2.1826742384257973
mp-922,2.35791579857913
mp-927,1.9429104473795458
mp-930,2.131509595910235
mp-932,1.8637093886274512
mp-933,1.8770947838893584
mp-934,1.4298007116306466
mp-936,1.7846458167852552
mp-938,1.5187244558693596
mp-944,2.279518656438449
mp-945,2.335750674935293
mp-949,2.3389542523776075
mp-952,2.434251050239312
mp-953,2.0729260026020873
mp-971,1.4348562097403752
mp-979,1.9114079885840072
mp-981,1.8187667747080942
mp-988,2.370270616396198
mp-998,2.031759797637521
mp-1005,2.3168757547116816
mp-1017,2.1236981413572904
mp-1020,2.415035147019184
mp-1022,1.2614769886213744
mp-1027,2.3327797014798173
mp-1028,1.6922033697328374
mp-1029,1.7330848638202554
mp-1038,1.9613356506818589
mp-1039,1.5308909443189718
mp-1042,2.1799594689154427
mp-1046,1.9860727190395353
mp-1047,1.8511421135156971
mp-1057,2.11806622171401
mp-1067,1.6832992522396597
mp-1069,2.1205574803457217
mp-1073,1.4964729839273
mp-1078,1.6010381982177941
mp-1081,1.9869776395314065
mp-1082,2.5050074520585377
mp-1086,2.5104029029622406
mp-1089,2.4694317117043774
mp-1099,2.136910727481376
mp-1105,1.8139810756364718
mp-1108,2.481677628590631
mp-1111,2.496453599674941
mp-1113,2.5179239516500744
mp-1114,2.2287210842783987
mp-1120,2.450853927156495
mp-1121,2.2401197333673197
mp-1123,1.7011187803960166
mp-1124,1.8011978344591488
mp-1128,2.3324384599156054
mp-1129,2.2220007260906907
mp-1132,2.105063739088943
mp-1135,2.2958418829402656
mp-1138,1.8429148853314163
mp-1139,2.452008896912284
mp-1143,2.3636176200435965
mp-1145,2.4052097143846334
mp-1152,2.359059127514726
mp-1153,1.6073477767684134
mp-1156,1.651210150183348
mp-1157,2.3287423834145877
mp-1159,2.089968662079499
mp-1169,1.9387898243711974
mp-1172,2.0620364235241966
mp-1174,1.6930318734808543
mp-1185,2.400040381121319
mp-1190,1.751979262656985
mp-1194,2.1457897747057837
mp-1201,1.280896918228884
mp-1211,1.8262303430171443
mp-1215,2.262901762654138
mp-1219,1.555324237223348
mp-1220,2.1404231870569608
mp-1221,2.265188231491744
mp-1222,2.2890959670923965
mp-1224,1.350092885458106
mp-1229,1.8257311203676334
mp-1232,2.4248767385453798
mp-1235,2.3567618120135743
mp-1239,1.9921114877869497
mp-1249,1.964778022022376
mp-1251,2.3665406210802344
mp-1252,2.073278335635835
mp-1253,1.55024058653017
mp-1260,2.0265373500589425
mp-1264,2.0536967766478287
mp-1265,2.1802692776688746
mp-1266,1.3785614120185763
mp-1272,2.4241234088128603
mp-1275,2.4003013510013993
mp-1278,2.1048045219179117
mp-1279,2.486154086113417
mp-1281,2.4364918224707957
mp-1282,2.4867208560434877
mp-1285,2.3207775282016962
mp-1299,2.3140948490738587
mp-1315,1.8710180385162745
mp-1317,1.9244705403224327
mp-1326,2.2188163666741776
mp-1331,1.7438937182327345
mp-1332,2.3816077840456957
mp-1334,1.7726150498491708
mp-1335,2.291797160829137
mp-1336,2.1923499728998745
mp-1339,2.495746868571184
mp-1342,1.8342998728894109
mp-1346,2.359245275432318
mp-1349,2.0691572971620698
mp-1352,2.3935418622114044
mp-1356,1.942756875272991
mp-1357,2.1736756668767683
mp-1359,2.412994476899419
mp-1361,2.024731889655249
mp-1364,1.8842174302030572
mp-1367,1.7342235873788265
mp-1371,1.8082650030912368
mp-1373,2.234312235971235
mp-1380,2.131795040615637
mp-1387,2.208989253719114
mp-1393,1.7251108783810285
mp-1395,2.363563095511026
mp-1399,1.965850540459601
mp-1400,2.346853493969444
mp-1401,2.014129749964683
mp-1404,1.9501798016119467
mp-1412,2.077771121288055
mp-1418,2.299683769881799
mp-1424,2.0889931955479395
mp-1425,2.2984425942287965
mp-1431,2.3083103783773886
mp-1432,2.1609544768813187
mp-1437,1.546073569594591
mp-1439,2.3091913935798782
mp-1444,1.5547919097420488
mp-1451,2.3119190733811994
mp-1458,2.340398501608862
mp-1459,2.528889716646143
mp-1471,2.001430812246398
mp-1472,2.376144271871977
mp-1473,2.5282338845825
mp-1476,1.997460653762713
mp-1477,1.4979243425752615
mp-1479,2.2095605862638625
mp-1482,2.032175376961363
mp-1483,2.3454011794557315
mp-1487,2.196839145833112
mp-1490,2.1042070513186064
mp-1491,2.4530108608351724
mp-1500,1.6145914156787486
mp-1501,2.3009192364486957
mp-1502,2.112856256665623
mp-1509,1.226471015317139
mp-1515,2.1005290681362925
mp-1521,2.0320987466041713
mp-1522,2.2096838740094915
mp-1523,2.101887921941067
mp-1526,2.018758733485324
mp-1539,1.9737557404456714
mp-1543,2.041736036849998
mp-1545,2.3040637789517158
mp-1550,1.9178677081636246
mp-1552,2.4701325359094604
mp-1555,2.2348562855546046
mp-1557,1.760693832686587
mp-1565,2.371786163898571
mp-1569,2.3021230410988416
mp-1575,1.764751322324621
mp-1578,2.335586264381791
mp-1585,2.3199280450621806
mp-1589,2.2997403997530363
mp-1590,2.2536093545894813
mp-1594,2.2396822905099625
mp-1595,2.132128356446812
mp-1601,2.403655763854265
mp-1606,2.247609975567521
mp-1609,2.4396121316328205
mp-1620,2.341321731866523
mp-1627,1.9926109487067265
mp-1630,2.0223046229350685
mp-1638,1.6802085611921103
mp-1646,1.4054829629862724
mp-1648,1.9913634328355103
mp-1649,2.28980515418446
mp-1652,2.1478153998471594
mp-1664,2.2891874682207343
mp-1670,2.220570914368019
mp-1672,1.7547457473647483
mp-1677,2.295782544536227
mp-1682,2.0718341586681035
mp-1683,1.180641902729832
mp-1689,2.4190085157180055
mp-1692,2.1594619151913297
mp-1695,2.077513251497663
mp-1696,2.048655402146333
mp-1700,2.2892499457196
mp-1708,1.7904540625893903
mp-1714,2.2602026109963584
mp-1725,1.6526523954003471
mp-1734,1.7758506450728575
mp-1749,1.7504081021303424
mp-1755,2.1039780876687395
mp-1769,2.0204565849105687
mp-1775,1.8625189692378288
mp-1780,2.141709958565751
mp-1782,1.9124240070042726
mp-1783,1.7088201654840551
mp-1784,1.3316499545527432
mp-1786,2.1390663846073226
mp-1791,2.1178709372294295
mp-1799,2.3941731527295502
mp-1804,2.404445413760355
mp-1808,2.8070910361151107
mp-1822,2.0741396131876537
mp-1823,2.0567524405674393
mp-1825,1.898988310638381
mp-1840,2.280705817551724
mp-1841,2.474782808990459
mp-1842,2.1009044679283226
mp-1851,2.1158034885634573
mp-1866,1.3846401008262916
mp-1867,2.357997700863783
mp-1868,2.167308471505043
mp-1869,2.1774730103816635
mp-1871,2.346818320038284
mp-1873,1.9769549098949428
mp-1882,1.9555867398509261
mp-1883,1.5819382862819857
mp-1885,2.360604772470283
mp-1890,2.4929404931176884
mp-1894,2.5800212506654128
mp-1903,1.705324784486743
mp-1907,1.315655525231531
mp-1914,1.8674262367633332
mp-1915,2.3441288659444877
mp-1918,2.2982612471852377
mp-1925,2.121070453830489
mp-1932,2.3668131799122256
mp-1934,1.6196358597190368
mp-1935,1.336479746957996
mp-1941,2.183412211978426
mp-1949,2.2600069549033193
mp-1953,2.0549308081444724
mp-1963,2.356463757216159
mp-1969,1.9832698661003756
mp-1973,2.0898097680394434
mp-1982,2.122743266691025
mp-1986,2.1114943892028495
mp-1989,2.3331045403985895
mp-1994,2.4019224145116285
mp-2000,1.8427901579559833
mp-2006,2.378550513195589
mp-2008,2.133452679582434
mp-2012,1.508570116579046
mp-2025,2.1171254012507235
mp-2027,2.0933516320155547
mp-2028,2.1944671635616024
mp-2031,2.1303884539866758
mp-2033,2.305198694553102
mp-2034,2.5250072097677605
mp-2039,2.2385253198297494
mp-2053,2.2402121648853033
mp-2056,2.0222427355844967
mp-2059,2.2075239623228873
mp-2065,1.7808715300879754
mp-2070,2.1049205066203895
mp-2078,2.1063405109352393
mp-2083,2.042347083564683
mp-2089,1.2990276320719856
mp-2090,2.2783785743652594
mp-2097,1.4735599546008133
mp-2103,2.1323141330666786
mp-2105,2.1574658347302305
mp-2108,2.1454792116374346
mp-2114,2.2016073921220203
mp-2121,1.9370161074648142
mp-2123,2.2406640465925007
mp-2126,2.4451229439072435
mp-2128,1.7520177002190218
mp-2133,2.107776218920823
mp-2151,1.6969501883346132
mp-2152,2.168353087542634
mp-2157,2.600535115259745
mp-2168,1.433049411616613
mp-2170,1.8258673289207414
mp-2172,1.827956982326332
mp-2173,1.6063276124671917
mp-2176,1.6317784932109056
mp-2187,1.95488382642832
mp-2199,2.323938588496058
mp-2201,1.6675650144263525
mp-2210,2.022778799863035
mp-2211,2.340709766272737
mp-2212,2.078192100521152
mp-2213,2.2669416087484984
mp-2221,1.9909423621551123
mp-2225,2.1884841236406167
mp-2231,1.3680264161136761
mp-2243,2.250778513218519
mp-2250,2.2212237846938283
mp-2251,1.7158696940009075
mp-2252,2.281328859801704
mp-2258,2.0206719738367567
mp-2260,2.3018760452731546
mp-2263,2.3351067123870703
mp-2280,1.8720629914330218
mp-2283,2.108358651004931
mp-2286,1.527333396916821
mp-2287,2.2659445816154538
mp-2294,2.1779460729618605
mp-2301,2.0987994210262424
mp-2305,2.543448422696466
mp-2310,2.0242885895766336
mp-2311,2.3848890063599977
mp-2313,1.5901728315963144
mp-2318,2.3487681229968596
mp-2322,1.902497857280319
mp-2323,2.1525574012642332
mp-2327,1.8992458034478699
mp-2337,2.26325959580046
mp-2339,2.1982583425666515
mp-2340,1.6978045326940079
mp-2343,1.611925011653304
mp-2348,2.0762835421632535
mp-2349,1.7445511355336676
mp-2352,1.6615098038359233
mp-2354,2.0735057322332215
mp-2361,2.0487369302684684
mp-2363,2.483742730886412
mp-2369,1.989347461619309
mp-2371,1.1317148784650681
mp-2379,2.2396397725713104
mp-2385,2.3841866904892903
mp-2399,1.8156242299556207
mp-2403,2.2291389549386844
mp-2404,1.7476525842236437
mp-2406,1.797004252261329
mp-2410,1.784003569779971
mp-2430,2.0341429625332115
mp-2432,1.4784654851312637
mp-2444,2.254724465864818
mp-2449,2.3954242512225146
mp-2451,1.8559792519028737
mp-2454,2.2134699421277055
mp-2469,1.7262380468026375
mp-2472,1.9293678292400995
mp-2478,2.2435440171180043
mp-2481,1.7514176864921722
mp-2488,2.320358186738331
mp-2490,1.882723709928976
mp-2500,2.051457386654875
mp-2501,2.4673520405166003
mp-2513,2.1350881060685762
mp-2515,2.3652089733978587
mp-2516,1.7785491713061496
mp-2517,1.5647252284074704
mp-2533,2.3701632185959136
mp-2534,1.7834890874614695
mp-2536,2.3767940500287423
mp-2540,2.406432870893761
mp-2542,2.318140582399277
mp-2552,1.950530361090801
mp-2553,2.1055101847699738
mp-2554,2.0864274614344254
mp-2557,2.0165612050981006
mp-2560,2.0624954927323276
mp-2562,1.7809722210454124
mp-2567,2.283595182754537
mp-2572,1.4089180208467798
mp-2574,2.223612740865596
mp-2578,1.762100620189131
mp-2580,2.421413058570312
mp-2582,2.1527010338403127
mp-2583,2.273003588294798
mp-2589,2.1108892365124663
mp-2592,2.313331400653133
mp-2598,2.023631015854363
mp-2604,1.5713127796291944
mp-2605,2.0246539344714916
mp-2606,1.9970760632109028
mp-2612,1.6888912383401693
mp-2614,2.0273618412498324
mp-2619,2.045213413205793
mp-2624,1.6952714831416225
mp-2634,2.4949417349900873
mp-2643,2.1225697250570827
mp-2644,2.1709155990418028
mp-2646,1.627048213833253
mp-2647,2.0182093518080912
mp-2652,2.141176881761803
mp-2653,2.5722731642557184
mp-2654,1.5128844243846222
mp-2657,2.319185204089667
mp-2658,2.2319153799519436
mp-2659,1.5550823510705005
mp-2663,2.3087777736647213
mp-2667,1.0025548081484825
mp-2670,2.2204454508778846
mp-2672,1.5107192292163927
mp-2674,2.210256970344288
mp-2676,2.224061479317164
mp-2677,2.157520230331742
mp-2682,2.0173756288707714
mp-2685,2.0597337702901735
mp-2691,1.6497339146395933
mp-2695,2.1101282377373156
mp-2696,1.8012046985503432
mp-2697,1.852156592250041
mp-2698,1.9285545865575064
mp-2700,1.7903836961733997
mp-2701,2.4974770119571335
mp-2705,2.3940048982962767
mp-2715,2.0856330255180935
mp-2723,2.430454010538982
mp-2730,1.5335178620169674
mp-2731,1.9901434227116108
mp-2733,2.15457915925036
mp-2741,1.9039577085231705
mp-2743,1.8612655071087711
mp-2744,1.9020681938817754
mp-2749,2.0936317768289476
mp-2752,2.2664786520348175
mp-2758,1.6154871183986583
mp-2760,2.3719245174246955
mp-2762,2.292907024986071
mp-2767,2.0651575381738914
mp-2772,2.0553400995441815
mp-2773,2.293941228323914
mp-2775,1.7324420120847706
mp-2780,1.9300673284892442
mp-2781,2.044033834158265
mp-2783,2.331631741364648
mp-2794,2.362887551897812
mp-2795,2.3405452401368403
mp-2797,2.035229556350212
mp-2802,2.2969173587824003
mp-2807,1.9569316181631036
mp-2809,1.2072033593080298
mp-2824,2.1975589688204407
mp-2827,2.231668341715186
mp-2828,2.4319777761716805
mp-2831,2.2254876160540658
mp-2845,2.085040706742194
mp-2851,1.998612386180097
mp-2856,2.0905754552222016
mp-2857,2.3020948820032583
mp-2858,2.262709690857013
mp-2879,2.1383500731620817
mp-2894,1.9462213004339084
mp-2895,2.0759992679271404
mp-2910,1.6731868478359664
mp-2918,2.0614901766248153
mp-2930,2.284484876275013
mp-2931,2.0425794498156504
mp-2932,2.1931858406938973
mp-2949,1.9052020286623186
mp-2955,1.8397670618397863
mp-2998,2.2224745511647055
mp-3020,2.2249006459197207
mp-3034,1.8819834674179483
mp-3038,1.497385832537447
mp-3054,1.7318787351768967
mp-3094,1.919752556189443
mp-3098,2.251285288846628
mp-3104,2.00140483950833
mp-3136,2.2468947799024206
mp-3138,1.2713071187849645
mp-3155,2.2412973871099933
mp-3158,1.8986100124802883
mp-3159,1.5040356703924644
mp-3161,1.7998159450265385
mp-3163,2.1268227394781265
mp-3173,1.7555852294650895
mp-3210,1.9628994480115844
mp-3216,2.1220060551654916
mp-3271,2.18514252210566
mp-3274,2.219592384306285
mp-3315,2.2081133617790076
mp-3323,2.1827512286069286
mp-3340,2.3077334443793847
mp-3349,2.1443904886524576
mp-3378,2.1913084619947285
mp-3390,2.072944360338683
mp-3397,1.8111928194604274
mp-3427,1.9654651150685878
mp-3432,2.015992291334867
mp-3441,2.1803552964487887
mp-3448,1.873837726332336
mp-3464,2.366857967737883
mp-3469,2.1628988099465722
mp-3519,2.1151010401193164
mp-3522,1.824639911308145
mp-3534,1.3429159170840854
mp-3536,2.2621210904362217
mp-3567,1.664190525950086
mp-3574,2.0982317293149517
mp-3576,2.237634206736453
mp-3582,2.197972120962799
mp-3595,1.8214545704009397
mp-3618,2.0432718724755765
mp-3623,2.2745480769133786
mp-3635,1.7975306698796039
mp-3642,2.138444807652802
mp-3654,1.6829659383364004
mp-3657,2.3153698908355587
mp-3666,2.0841578669437473
mp-3668,1.8151791301394187
mp-3676,1.9905785831102347
mp-3677,2.238733401123315
mp-3679,1.9292809514347304
mp-3698,1.7186760359723956
mp-3700,1.901692570164319
mp-3701,2.11038092944186
mp-3702,2.2954219443867503
mp-3721,2.1877603627008733
mp-3731,2.0133471158695526
mp-3732,2.2546688990549204
mp-3747,2.1993190187747778
mp-3748,2.1931245983544616
mp-3759,2.223508920280753
mp-3762,1.6373796409223318
mp-3771,2.207060493516222
mp-3791,2.138365863678996
mp-3792,2.2788907249286785
mp-3803,2.3742294482166963
mp-3805,2.351216345339342
mp-3813,1.742505179675837
mp-3821,1.3843354899342843
mp-3833,1.7937065898906932
mp-3834,2.1727342504111538
mp-3854,2.0997462291226503
mp-3862,1.7714845901365803
mp-3871,2.127428777851599
mp-3886,2.097298966638625
mp-3896,2.25502874925056
mp-3909,2.2116250553400287
mp-3924,2.1949775272458845
mp-3938,2.1007013101616576
mp-3953,1.8763968346703837
mp-3955,1.4841716679652541
mp-3970,1.4447472222257778
mp-3988,1.88958740230026
mp-4002,1.7637423688587168
mp-4019,2.23621973764206
mp-4043,1.5258995902372383
mp-4064,2.0229765641477884
mp-4076,2.1519517887072657
mp-4079,2.0015519978237344
mp-4081,1.6231458746379397
mp-4083,1.818093869146636
mp-4120,1.809108352564942
mp-4124,1.8442410144039865
mp-4131,2.1901271112981235
mp-4152,1.605380475356462
mp-4163,2.1126820685626546
mp-4182,1.8899512572819883
mp-4192,1.7774268223893113
mp-4200,2.1754654242924887
mp-4230,1.9881530095343152
mp-4236,1.9167433817375144
mp-4247,1.4954194425818668
mp-4248,2.2168570550960576
mp-4252,1.210131168184136
mp-4253,2.4658793290545575
mp-4255,1.8277891465305294
mp-4259,1.8667361734767869
mp-4262,2.146828545796429
mp-4280,2.17065475006539
mp-4342,2.0407802931925323
mp-4359,1.9905120051821403
mp-4366,1.7348078275719578
mp-4368,1.9205094261474893
mp-4385,1.952138330237461
mp-4441,1.8989773501103626
mp-4448,1.9013711268002458
mp-4471,2.313375725785646
mp-4472,2.499754420529407
mp-4478,1.917431983102168
mp-4492,2.339834882214471
mp-4499,1.8308195467635981
mp-4500,2.239737307546393
mp-4524,1.8663759615683109
mp-4541,1.7654673769353144
mp-4551,2.2127174932915405
mp-4559,1.6689726564800897
mp-4563,2.1713519508565486
mp-4573,1.456457134303779
mp-4593,2.371210139708861
mp-4612,2.2752076644367407
mp-4613,2.1015718090086004
mp-4627,2.1304045366444386
mp-4628,1.5416790702846606
mp-4630,2.0393863551711293
mp-4636,2.1310858939430637
mp-4651,2.2258776286395183
mp-4653,2.2402771049959007
mp-4656,2.0926188998106463
mp-4661,2.154697793596388
mp-4666,1.8716604860918669
mp-4673,2.1901775663291234
mp-4678,2.153824007290012
mp-4697,1.8598945003063647
mp-4720,2.324338024969905
mp-4728,1.7739618820596863
mp-4730,1.4888044508279663
mp-4744,1.9273600959086337
mp-4753,2.154223061647266
mp-4756,1.6126143428682846
mp-4771,2.12866738862976
mp-4779,1.6224212739756703
mp-4798,2.220777327478127
mp-4820,2.3054158638380353
mp-4822,2.115883315993916
mp-4823,1.672467313068082
mp-4824,1.627570664180543
mp-4826,2.082332894153905
mp-4842,1.9292911732550972
mp-4846,2.0525092601906265
mp-4852,1.9320016695461044
mp-4864,1.6100103643840258
mp-4876,1.1534794900219245
mp-4878,2.0129299767281426
mp-4883,1.9223049695157741
mp-4893,2.138769905556636
mp-4897,2.0933621407079466
mp-4901,1.7969903905456863
mp-4909,1.9826555944771747
mp-4938,2.3889320340775217
mp-4955,2.2904286383224357
mp-4964,1.9839373524285786
mp-4978,2.195071767962503
mp-4979,1.9146868595855424
mp-4989,2.1142973250535646
mp-4992,2.3182136416549164
mp-4997,2.0743080039765904
mp-5014,1.641959693496038
mp-5019,2.308034827745517
mp-5020,1.9738249371214094
mp-5025,2.218800622239652
mp-5042,1.9352855275896776
mp-5046,1.578157666893844
mp-5077,1.4644299284508449
mp-5078,1.7896018623546963
mp-5129,2.124331385584396
mp-5137,2.0570686332806076
mp-5149,2.2903841334130726
mp-5166,1.9458426459974913
mp-5186,1.970305025709028
mp-5193,1.8406329530245915
mp-5213,1.7559281868078978
mp-5221,2.2356243850910023
mp-5244,2.0580120326329974
mp-5259,1.658335803210077
mp-5288,2.167621529764649
mp-5292,2.061855673028387
mp-5305,1.8202474489018763
mp-5318,2.0660089424918873
mp-5348,2.014738891140639
mp-5396,2.24188253033637
mp-5407,2.255183224283405
mp-5414,1.3679705810433938
mp-5443,2.2072087495498915
mp-5456,1.9851973648650514
mp-5473,1.703213972204323
mp-5475,2.133679392684302
mp-5479,1.745223176214835
mp-5486,1.9902811226451476
mp-5529,2.3750798957982324
mp-5532,2.1041250483636187
mp-5538,2.0325945879433838
mp-5541,2.1940562179758785
mp-5549,1.8170296076746693
mp-5590,1.7779412906396972
mp-5597,1.9722213580047427
mp-5606,1.7548374061252074
mp-5621,1.647197083601016
mp-5652,2.148081064958039
mp-5659,2.264035861449841
mp-5676,2.0448493004527935
mp-5693,1.7809866035623665
mp-5699,1.6396060034137891
mp-5723,2.1159198986630368
mp-5748,2.2058672128865897
mp-5777,1.9906362757264902
mp-5778,2.3441937498439795
mp-5782,1.7972051974353558
mp-5795,2.007769108247148
mp-5827,2.2466905733265916
mp-5839,2.0117818305481068
mp-5869,2.050762447385944
mp-5878,1.852174904420303
mp-5910,1.7163706681963866
mp-5918,2.255342469133995
mp-5920,1.747046505087341
mp-5928,1.585505848669302
mp-5929,1.4777866629092395
mp-5933,2.1441537191321305
mp-5938,1.9842887233877966
mp-5962,1.5206538109166268
mp-5967,2.1492745509655933
mp-5971,2.201855759253823
mp-5986,2.030125908568873
mp-6606,2.2309314864554803
mp-6668,1.9878985414119605
mp-6812,1.7439720344016456
mp-6908,1.7241857236551137
mp-6914,1.5686475273507532
mp-6915,2.1478030393743666
mp-6919,1.9115357864682492
mp-6926,2.043488028351561
mp-6931,1.7683346549932593
mp-6938,2.233602682980597
mp-6959,1.2110938310589634
mp-6962,1.8018494392053968
mp-6963,1.8060510236675624
mp-6969,2.0958838667012913
mp-6972,2.06442429265818
mp-6980,1.9023728092623322
mp-6985,2.0355898172434572
mp-6988,2.4359462413032062
mp-6997,1.5063561832454304
mp-7000,1.474172540954393
mp-7002,2.017621743614273
mp-7006,2.2386481750578047
mp-7017,2.1121322480074234
mp-7032,2.3159241861025035
mp-7038,1.3516803765278953
mp-7048,2.2703643536504052
mp-7066,2.0939921973717937
mp-7068,1.6349405391369598
mp-7070,2.2542313641187035
mp-7080,1.8872064389888106
mp-7088,2.4157493732090867
mp-7089,1.3697166775485605
mp-7090,1.4310741379515854
