material_id,property_value
mp-620571,1.3571340930864342
mp-27677,1.2760249922385791
mp-3536,1.992266249484483
mp-23052,1.1847198151502714
mp-27226,1.7371926427047373
mp-2659,1.2740654363509143
mp-11513,1.9564949893598633
mp-2478,2.1535099893008374
mp-7804,2.1957059747470984
mp-570485,1.6077658882262802
mp-4472,2.237267189503993
mp-2643,1.7627535649333739
mp-932,1.656270735080811
mp-976262,1.2709116394104811
mp-28270,0.7610252517113726
mp-2008,2.048197006911957
mp-862664,1.5984512526557528
mp-12699,1.2205003456147299
mp-754322,1.7529084979974852
mp-9919,1.4124437465447621
mp-11350,1.752494043569587
mp-4997,1.8916991033241517
mp-12521,1.4455419343679201
mp-30685,1.8624593625287174
mp-971669,1.6742363358069288
mp-1491,2.3816943554531482
mp-5042,1.6925208558135523
mp-31055,1.8709595870381373
mp-569803,2.3207547031967293
mp-13138,1.676721037883893
mp-20949,1.9368102081003225
mp-569249,1.8133741324166732
mp-644280,1.8438243115889486
mp-22862,1.1552752927300998
mp-11507,1.9665218674398401
mp-10991,1.6762453693429875
mp-2605,1.870456579312838
mp-239,1.2902127469195288
mp-568560,0.8086160354269919
mp-361,0.8969669019331548
mp-3909,1.8982533429761363
mp-7427,1.4596035518362371
mp-11359,1.4860051863622423
mp-766486,1.3352371869097286
mp-6972,1.5113618946581846
mp-7250,1.950676344066294
mp-10909,2.1450564891493547
mp-1412,1.3073890556533043
mp-3163,1.9498338336916783
mp-1915,2.1477906785497716
mp-4064,1.8673614056955155
mp-569779,1.6646607757761194
mp-4730,1.2710279942623233
mp-23710,1.558648580964467
mp-505803,1.6124871640450116
mp-760,1.964749762054127
mp-571039,1.455179975545529
mp-13364,1.4712623658457848
mp-865147,1.9848557227919255
mp-29641,1.1469647969897474
mp-550893,2.065079035342899
mp-569558,1.4851817713873772
mp-894,1.8095597146352678
mp-15819,1.811554899179143
mp-971706,1.7761052544530467
mp-13155,1.6984137513212574
mp-31301,1.30629632863675
mp-2343,1.4503568985364947
mp-9567,1.3952215205735132
mp-3173,1.5992825013197454
mp-535,1.7539505600630512
mp-22268,2.035449751294015
mp-17695,1.716237131572411
mp-390,1.6753199833392922
mp-3574,1.6737211147697502
mp-29398,0.6190933306267428
mp-754826,1.1713168246565726
mp-2540,2.0969933895446906
mp-864631,1.7508014254615918
mp-504659,1.895814670592694
mp-2858,1.9343115634121344
mp-541037,0.8414220444023593
mp-700,1.1431709932001783
mp-618991,1.4641466264595733
mp-20738,2.0936142730713367
mp-2322,1.785820808516618
mp-12360,1.22855433653901
mp-2105,1.9786825651569444
mp-643257,0.9068197154665455
mp-571270,1.2341628193907155
mp-738,1.3767958738797157
mp-2731,1.8652283795242255
mp-12029,1.6766844664868985
mp-13082,1.9927831957767823
mp-4368,1.4979243425752615
mp-2809,0.9476787399369366
mp-12752,1.8930790006006526
mp-672287,1.4477160513115068
mp-754516,1.5085027851449948
mp-541014,0.6547539332529303
mp-567345,1.782200208873481
mp-561511,2.0696052047413342
mp-11454,1.7507012003958684
mp-6988,1.8992129405248428
mp-568661,1.1671400355083579
mp-570483,1.7307338386365525
mp-1842,2.014982308585482
mp-775935,1.7040560947322627
mp-28024,1.6998377258672457
mp-567749,1.9491068910134999
mp-305,1.9776275927384384
mp-753605,1.2181940270929839
mp-30438,2.2105913733264337
mp-429,1.793804348919109
mp-22040,1.7943904414262826
mp-30312,1.6032418342604853
mp-8256,1.2917683241715185
mp-306,1.5565316512788911
mp-21078,1.8425593178354738
mp-13272,1.532690694780652
mp-22864,1.415440798061818
mp-557862,1.2396997966866603
mp-14983,1.9386848057553607
mp-20545,1.42255701211936
mp-11269,1.3694199649655836
mp-10394,1.8697009736738779
mp-1670,1.8393523288954212
mp-229,2.0419016957345577
mp-30768,1.3759560927879364
mp-592,2.035953777442252
mp-21249,1.748854467645939
mp-568974,1.4615285391863273
mp-11453,1.926789889273908
mp-560588,1.5325887806135357
mp-862779,2.2427302109494347
mp-10208,2.0386082415350053
mp-17177,1.7673117386899666
mp-10457,1.969164209578722
mp-7931,1.4304620698195554
mp-10455,1.7205479264415788
mp-733,1.460612226534829
mp-10887,1.7536519890544517
mp-21476,1.9458082064905677
mp-864954,2.262799809191574
mp-570196,1.7013002459043916
mp-902,1.1622058311770098
mp-30767,1.3607637659541545
mp-2294,1.537944959291487
mp-823,1.8328983257661293
mp-316,2.0807166549864715
mp-4280,1.7405995128111564
mp-873,1.8777168008649767
mp-30788,2.0118536786794943
mp-22717,1.4058583993176366
mp-8237,1.472902651803664
mp-6962,1.5244480525692754
mp-1918,1.874881717897221
mp-10228,1.174873528887417
mp-1822,1.8519978544220657
mp-5938,1.650851265176372
mp-755690,1.9746728537842289
mp-5025,2.057783978708098
mp-922,1.939873532308229
mp-2034,2.2243569265667325
mp-11407,1.8905327919277448
mp-571367,2.0285021179186282
mp-3813,1.4588945733474097
mp-12580,1.363687175889545
mp-10469,1.915689971526297
mp-30151,1.2868156134365865
mp-1221,1.624364614263031
mp-8484,1.7939439665123846
mp-7623,1.4049362937526992
mp-891,1.915489534407597
mp-4852,1.5034638181532143
mp-622570,1.7539888235569572
mp-11358,2.150618303041024
mp-2762,1.944610967477127
mp-30062,0.7175872968554604
mp-30682,1.8763160077698706
mp-2567,1.7176621831049084
mp-16860,1.4315728185856536
mp-30784,1.6010055481796701
mp-556548,1.7049222912234017
mp-1867,1.9204520546407624
mp-4448,1.805915245116206
mp-21035,1.8817668503143536
mp-6980,1.5689405696162968
mp-862318,1.842259666617121
mp-9350,1.6471775119704626
mp-3020,1.9511285796989084
mp-2283,1.6859744938802255
mp-11230,1.4869119740739603
mp-13964,1.7792500718175717
mp-22735,1.2280408646396321
mp-567705,1.910784434792837
mp-7589,1.8646593803536362
mp-754478,1.9913678629878786
mp-571599,1.3057167110913648
mp-10054,1.7119252736328792
mp-216,1.901491014856743
mp-13452,1.8310374856400253
mp-10390,1.8550039962596394
mp-1545,1.9387298168432046
mp-756361,1.6826323684236828
mp-13149,1.5725695812577847
mp-543001,1.80779201106133
mp-753490,1.8518879250048645
mp-522,1.4955443375464486
mp-555599,1.3136985295603114
mp-29556,0.7211508437496841
mp-9272,1.2037398086338582
mp-875,2.0965241881765366
mp-2128,1.3825933166443667
mp-13472,1.9938857240705694
mp-778,1.9776001566820423
mp-22592,2.030765636902749
mp-8409,1.6668641549612322
mp-12595,2.1228185556401953
mp-25433,1.4806248694621988
mp-2089,1.0315296458034229
mp-755759,1.9138244448028805
mp-580287,1.307496037913213
mp-755769,1.6554841953973067
mp-14116,1.6287872763615732
mp-22144,2.032352784840424
mp-30404,1.33779857726225
mp-22546,1.8031497230566709
mp-2743,1.394801777162711
mp-22095,1.3082014606510761
mp-22889,0.7541188942254128
mp-9946,1.530391821401041
mp-569568,2.215076821611644
mp-11958,1.3565803286402582
mp-2695,1.9432075295339866
mp-999096,1.695577981120138
mp-21336,2.1562067899481363
mp-3886,1.9704259162126725
mp-2225,2.16163748070459
mp-2126,2.176984985465926
mp-9223,1.915215102041841
mp-862,1.4605671120610022
mp-10550,1.8518818169990714
mp-604908,0.8681740408596383
mp-2323,1.4907027477117165
mp-1609,2.031287248876998
mp-11578,1.815471485910744
mp-149,1.7954976699424587
mp-1357,1.9868209813636368
mp-6919,1.5727438497412847
mp-7090,1.2089785172762535
mp-684709,1.8383011565332632
mp-988,2.087653665350347
mp-650,2.1204093945560682
mp-570713,1.709303888906937
mp-863744,1.3487720138446229
mp-753848,1.6209476455592238
mp-22922,0.8106357002755373
mp-786,1.6191977157929474
mp-8432,1.7054788321113088
mp-487,2.057373179619466
mp-153,1.3871939936968682
mp-20432,1.4207476547694762
mp-19856,1.6517333966103818
mp-22792,1.297344614534694
mp-999068,1.532767114714318
mp-842,1.7702037668239208
mp-11486,1.883462692864442
mp-23152,0.9224659452984133
mp-11252,1.4521699185354349
mp-3519,1.702714802874462
mp-2327,1.3809705928163434
mp-867840,1.9435687056648863
mp-571499,1.982709829876844
mp-140,0.9462557071993973
mp-3349,1.9206085045386705
mp-753508,1.2037941395880674
mp-4864,1.4573064916669975
mp-753722,1.2080918452756948
mp-11567,1.6960679284108973
mp-864639,2.0211603451393363
mp-4019,2.0101514907690365
mp-11286,1.2892767190393597
mp-570670,1.7078255683322314
mp-3576,1.8909516851363484
mp-7577,2.0638960381259945
mp-7910,1.200303182981585
mp-1672,1.5926762974007322
mp-21008,1.9331632177044615
mp-985825,1.8316394539936074
mp-16481,1.7343517072947652
mp-29135,1.8177372024798544
mp-6985,1.5692919595285864
mp-11512,1.7210435361519485
mp-31455,1.6899034974559155
mp-753946,1.6807614389476633
mp-2354,1.8377966981466873
mp-903,1.7358702489615547
mp-13453,1.5500937620807411
mp-22027,1.3257618853192303
mp-31080,1.800407739474868
mp-600124,1.6997683719095922
mp-1941,1.6293484265578042
mp-636334,1.725552292750614
mp-5777,1.7099310780181243
mp-1272,2.0225397144707786
mp-927,1.712531853803205
mp-830,2.013456601166247
mp-4131,1.9593181072229662
mp-21124,1.420632258334121
mp-20146,1.7779123227074614
mp-31510,1.5734750147129575
mp-7048,2.0121029417880214
mp-10440,1.7149581097201492
mp-21104,1.6876805365303862
mp-2083,1.5247205856840467
mp-570081,0.6411765466131141
mp-862679,1.9570754655649651
mp-5962,1.313909382835271
mp-571263,1.4703957888150294
mp-8219,1.8083460357403949
mp-13503,1.6957005197711714
mp-8221,1.9297764328049019
mp-11412,1.6940521084606837
mp-9575,1.6784455352824954
mp-11959,1.510437763760357
mp-568077,2.0583652797220435
mp-127,0.3220124385824005
mp-42,1.7802020611657063
mp-570935,0.7926017811649665
mp-1069,1.9778652993183317
mp-22318,1.5259513412480126
mp-9549,1.5771124882643468
mp-23002,1.1625942744424218
mp-213,1.272004146243442
mp-1393,1.1583323317089809
mp-3679,1.7148743822315722
mp-571053,1.917043136367086
mp-27743,1.0215200641140327
mp-22956,0.8322533701970081
mp-1008922,1.8261914631601865
mp-8881,1.5978925476566541
mp-246,1.477425154504475
mp-10918,1.1382079326681631
mp-12585,2.188061841639813
mp-20679,1.9380691862233856
mp-1332,2.083832157252138
mp-972845,2.006594386184137
mp-7140,2.270634589412764
mp-977382,1.9165223774406963
mp-11697,1.8604278513077697
mp-570923,1.7451997504325536
mp-8110,2.084057674591934
mp-10746,1.7372960338448287
mp-28897,1.8634061414875203
mp-8790,1.5944146513134179
mp-7486,1.4435602404884074
mp-8016,1.454463732751138
mp-865986,1.4274049553102737
mp-3054,1.4490153163477864
mp-3668,1.5520351691576162
mp-570430,1.9721657967583415
mp-4798,2.1416065301182505
mp-1224,1.0375061776916779
mp-4366,1.4069487359503539
mp-554573,1.5733706379092738
mp-9166,1.5018394690389456
mp-8456,1.4674305042390494
mp-13725,1.64104753891706
mp-20928,1.8918941128129936
mp-10212,1.7554861024573511
mp-16238,1.3146886510461164
mp-571193,2.0645702922440257
mp-12550,1.922242640287164
mp-10873,1.2746657690813887
mp-5046,1.535028144032475
mp-2672,1.2162978866303924
mp-10892,1.6416327279207288
mp-510219,1.803955312448294
mp-2682,1.7721969758706335
mp-30778,1.8373106029123634
mp-1695,1.6841089494760706
mp-12622,1.3697722885969628
mp-4478,1.3382970902326912
mp-1359,2.040420357126199
mp-18468,2.0657477239435993
mp-585,2.2347955882206425
mp-1342,1.5688819769795863
mp-1890,2.312405872352393
mp-10270,1.983080257279901
mp-755000,1.761890268068682
mp-553303,0.8595585726260535
mp-975906,1.5979473544463816
mp-11644,0.9317628884811777
mp-3803,2.1616853704874783
mp-15965,1.9461868909423448
mp-865520,1.4443415145026297
mp-505824,1.0798683351751734
mp-1424,1.6245811505667669
mp-510691,1.8090476860843707
mp-10113,2.0857328551342733
mp-2025,2.0806841966397704
mp-755453,1.9876394557974717
mp-1907,1.1514004980356176
mp-12104,2.1546400014247094
mp-639910,1.745691426703406
mp-13108,1.962165638368427
mp-7692,2.2505712470817154
mp-1266,1.1957336482732113
mp-16648,1.610894278373339
mp-132,1.036389328665692
mp-11272,1.8693842828840115
mp-10063,1.259426626587052
mp-571247,1.994022242731556
mp-1502,1.5864072489138263
mp-8352,1.7275900514201479
mp-568865,1.662465056301851
mp-2012,1.143202225049597
mp-643243,0.7305400364771192
mp-12798,1.9587549498690895
mp-542136,1.3434282892521228
mp-22899,1.0959709223437146
mp-2000,1.3644196553502352
mp-1601,1.8780447287830655
mp-8093,0.9971241556592045
mp-504741,1.9604232070778296
mp-505297,1.8322022436466041
mp-742,1.7328680077241803
mp-3216,2.0540842262053514
mp-7908,1.2824181708776474
mp-10200,2.0597413399567746
mp-756134,1.874249822778403
mp-30816,1.463026521086427
mp-5839,1.8022536284691626
mp-569167,2.1537782906376646
mp-10379,1.8642202674608295
mp-1953,1.8354115189812368
mp-755875,1.9707094119117206
mp-2385,1.8908623551488832
mp-23804,1.7914309769645094
mp-7080,1.6714968222018747
mp-569298,1.680906339620688
mp-5778,2.139239762581562
mp-16719,1.8771178374489306
mp-1356,1.4696453178749986
mp-37906,1.9188896828222703
mp-11113,1.779553203936304
mp-755302,1.440027009696617
mp-569125,0.9706722426897193
mp-11826,1.6990047465049027
mp-15686,1.5793262037552551
mp-8426,0.9383195433421556
mp-12532,1.1244716189194877
mp-11580,2.091825173725554
mp-1346,2.31746158745103
mp-5920,1.7045108489013214
mp-30493,1.760739041085306
mp-5396,1.8825074618204103
mp-17862,1.5558438366988552
mp-9953,1.9222218618896045
mp-16336,1.9694159123539814
mp-11547,1.3987557157733679
mp-570698,1.6575912163788606
mp-30501,1.462487842635732
mp-23034,1.1110271510261749
mp-23737,1.4922154336040927
mp-1001023,1.6526620587364305
mp-3623,2.0116338704866497
mp-20932,1.9885455800458531
mp-30459,1.7289864979027374
mp-22759,2.2900680173455275
mp-13463,1.9641794598639375
mp-21371,2.0546704971179004
mp-4697,1.5215826155303274
mp-641526,1.914570559969468
mp-1008557,2.248336253514429
mp-505822,1.8758827501817763
mp-2677,1.7438467217515823
mp-505215,1.39411882769457
mp-13456,1.5253946944447743
mp-2090,1.960960450242191
mp-1969,1.8408460237260371
mp-8566,1.5063291142799577
mp-567612,1.8392580161478855
mp-11278,2.0469865403802294
mp-12760,1.7138348180852998
mp-558432,1.160948480864697
mp-7857,2.280177578418751
mp-3762,1.3978010121972064
mp-2647,1.5927206731620709
mp-1575,1.3659370228236174
mp-11413,1.7091087670970664
mp-9768,1.3348556896172916
mp-20674,1.7455353992962048
mp-2749,2.0349651749645363
mp-30494,1.4662594789354515
mp-2614,1.9214315452319197
mp-865594,1.5795549604009986
mp-5652,1.7771729868397046
mp-11270,2.2888280480742997
mp-2772,1.9519297761483234
mp-30408,1.4752788388753837
mp-510409,2.0204607280128495
mp-1008785,2.2710466081460643
mp-504908,1.779964259394256
mp-3676,1.7643330779375077
mp-540957,0.5903959471840129
mp-1169,1.5550218584761522
mp-15780,1.8754143460028423
mp-12761,1.437179581752512
mp-567636,1.7783972808879942
mp-554973,1.4103553834344706
mp-782,1.2545480771089739
mp-11533,1.8479981086256443
mp-637614,1.3557579277461793
mp-1124,1.637319580836231
mp-31277,1.5725928210962867
mp-570557,1.5827222628249187
mp-31454,1.8542209967929528
mp-399,1.4599801970317376
mp-30245,1.5374034841580082
mp-567313,1.1761202110560856
mp-756214,1.9362221043029204
mp-570276,1.6651211271244977
mp-697179,1.3832586817081751
mp-352,2.0022611207912404
mp-15722,2.228151312339839
mp-20800,1.6509967948442825
mp-12558,1.565871420993129
mp-801,2.0866018290156494
mp-776911,1.700911298355967
mp-16529,1.8670489021006171
mp-30428,0.9352048674265814
mp-8053,1.4342654305603044
mp-638,1.3832047711486477
mp-1786,1.8531565266376733
mp-556,1.5826655004662353
mp-12962,1.7734280407434018
mp-22535,1.9404417718867821
mp-5606,1.3853559906808084
mp-1042,1.9815150837138575
mp-20897,1.6880102529917387
mp-976139,1.0518468383137358
mp-864957,1.9717581302778433
mp-1934,1.3522790172744976
mp-864920,1.5584325498796427
mp-24286,1.4930535435716459
mp-631,2.2364440444329654
mp-7017,1.93257015112013
mp-2592,2.255795755888101
mp-76,0.7332775339325817
mp-569837,1.7715874808812553
mp-1769,1.467341676323573
mp-7424,1.6661434272915583
mp-570001,1.7570238338683495
mp-510441,1.5926984858481852
mp-1501,1.8023974017187863
mp-2554,1.9922706704370092
mp-317,1.7403390000582404
mp-865050,1.8342998728894109
mp-20327,1.9540108239273466
mp-5414,1.1727780146558526
mp-8231,1.9274216950504186
mp-554089,1.5575673493307112
mp-4979,1.550827388452839
mp-10189,1.4316049718752146
mp-27838,1.0290995668235428
mp-15988,1.5290323254269755
mp-2481,1.4846698998853332
mp-10712,1.947227799844787
mp-5541,1.7916696003122177
mp-8843,1.3672999996814041
mp-752398,1.7396039858826151
mp-1008920,1.022593314021462
mp-2824,1.7208866542612524
mp-12814,0.8863779067585722
mp-2517,1.3480321261824868
mp-1086,2.2461192692229224
mp-610972,1.9944183442544974
mp-11737,1.7258136600838037
mp-570930,1.0664750137541312
mp-9381,1.7842962667600073
mp-712,1.5028775692540763
mp-21023,2.064525374521938
mp-567681,0.7412304110254707
mp-514,1.7742029923846487
mp-571622,1.5311083313295424
mp-8150,1.2132520521963968
mp-867222,1.4168235047668543
mp-971662,1.6623516708872252
mp-569331,1.2507126864591853
mp-661,2.087447762866003
mp-30819,1.7760179766227884
mp-23054,1.3723411564023453
mp-11293,1.7064190488337676
mp-1105,1.5559766576994298
mp-11190,2.1722554734152233
mp-1982,1.7998847997817171
mp-569458,2.2303032805755483
mp-8996,2.037235206872238
mp-3700,1.501907841413007
